PS E:\Projects\AndrORM> ./gradlew assembleDebug --info
Initialized native services in: C:\Users\maspo\.gradle\native
Initialized jansi services in: C:\Users\maspo\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.4, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.4+-12508038-b607.1, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.4+-12508038-b607.1, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
The client will now receive all logging from the daemon (pid: 9664). The daemon log file: C:\Users\maspo\.gradle\daemon\8.10.2\daemon-9664.out.log
Starting 8th build in daemon [uptime: 17 mins 28.022 secs, performance: 98%, GC rate: 0.02/s, heap usage: 10% of 2 GiB]
Using 12 worker leases.
Now considering [E:\Projects\AndrORM] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file 'E:\Projects\AndrORM\settings.gradle.kts'.
Projects loaded. Root project using build file 'E:\Projects\AndrORM\build.gradle.kts'.
Included projects: [root project 'AndrORMProject', project ':androrm-common', project ':androrm-detekt-rules', project ':androrm-generator-ksp', project ':app', project ':shared-library']

> Configure project :
Evaluating root project 'AndrORMProject' using build file 'E:\Projects\AndrORM\build.gradle.kts'.
Transforming aspectjtools-1.9.19.jar (org.aspectj:aspectjtools:1.9.19) with InstrumentationAnalysisTransform
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with InstrumentationAnalysisTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with InstrumentationAnalysisTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with InstrumentationAnalysisTransform
Transforming sdklib-31.8.0.jar (com.android.tools:sdklib:31.8.0) with InstrumentationAnalysisTransform
Transforming repository-31.8.0.jar (com.android.tools:repository:31.8.0) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.8.0.jar (com.android.tools.build:aaptcompiler:8.8.0) with InstrumentationAnalysisTransform
Transforming tracker-31.8.0.jar (com.android.tools.analytics-library:tracker:31.8.0) with InstrumentationAnalysisTransform
Transforming shared-31.8.0.jar (com.android.tools.analytics-library:shared:31.8.0) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.8.0.jar (androidx.databinding:databinding-compiler-common:8.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-api-8.8.0.jar (com.android.tools.build:gradle-api:8.8.0) with InstrumentationAnalysisTransform
Transforming symbol-processing-gradle-plugin-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:1.9.24-1.0.20) with InstrumentationAnalysisTransform
Transforming symbol-processing-api-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-api:1.9.24-1.0.20) with InstrumentationAnalysisTransform
Transforming symbol-processing-common-deps-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-common-deps:1.9.24-1.0.20) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.8.0.jar (com.android.tools.build:builder-test-api:8.8.0) with InstrumentationAnalysisTransform
Transforming ddmlib-31.8.0.jar (com.android.tools.ddms:ddmlib:31.8.0) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.8.0.jar (com.android.tools.layoutlib:layoutlib-api:31.8.0) with InstrumentationAnalysisTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with InstrumentationAnalysisTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with InstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.24.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with InstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.24-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.24) with InstrumentationAnalysisTransform
Transforming detekt-gradle-plugin-1.23.6.jar (io.gitlab.arturbosch.detekt:detekt-gradle-plugin:1.23.6) with InstrumentationAnalysisTransform
Transforming bundletool-1.17.2.jar (com.android.tools.build:bundletool:1.17.2) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.8.0-12006047.jar (com.android.tools.build:aapt2-proto:8.8.0-12006047) with InstrumentationAnalysisTransform
Transforming crash-31.8.0.jar (com.android.tools.analytics-library:crash:31.8.0) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.8.0.jar (com.android.tools.lint:lint-typedef-remover:31.8.0) with InstrumentationAnalysisTransform
Transforming databinding-common-8.8.0.jar (androidx.databinding:databinding-common:8.8.0) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.8.0.jar (com.android.databinding:baseLibrary:8.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-profile-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-profile-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with InstrumentationAnalysisTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with InstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with InstrumentationAnalysisTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with InstrumentationAnalysisTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with InstrumentationAnalysisTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with InstrumentationAnalysisTransform
Transforming apkzlib-8.8.0.jar (com.android.tools.build:apkzlib:8.8.0) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
Transforming protobuf-java-util-3.22.3.jar (com.google.protobuf:protobuf-java-util:3.22.3) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-1.57.0.jar (io.grpc:grpc-protobuf:1.57.0) with InstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
Transforming protos-31.8.0.jar (com.android.tools.analytics-library:protos:31.8.0) with InstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.17.0.jar (com.google.api.grpc:proto-google-common-protos:2.17.0) with InstrumentationAnalysisTransform
Transforming protobuf-java-3.22.3.jar (com.google.protobuf:protobuf-java:3.22.3) with InstrumentationAnalysisTransform
Transforming grpc-netty-1.57.0.jar (io.grpc:grpc-netty:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-core-1.57.0.jar (io.grpc:grpc-core:1.57.0) with InstrumentationAnalysisTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with InstrumentationAnalysisTransform
Transforming grpc-stub-1.57.0.jar (io.grpc:grpc-stub:1.57.0) with InstrumentationAnalysisTransform
Transforming core-proto-0.0.9-alpha02.jar (com.google.testing.platform:core-proto:0.0.9-alpha02) with InstrumentationAnalysisTransform
